Date,Close,Volume,Open,High,Low
2025-11-14,671.93,96846670,665.38,675.66,663.265
2025-11-13,672.04,103457800,680.5,680.86,670.52
2025-11-12,683.38,62312480,684.79,684.96,680.945
2025-11-11,683,58953390,679.95,683.57,678.73
2025-11-10,681.44,75842890,677.235,682.18,675.03
2025-11-07,670.97,100592400,667.91,671.08,661.205
2025-11-06,670.31,85035300,676.47,677.38,668.72
2025-11-05,677.58,74402380,674.98,680.86,674.17
2025-11-04,675.24,78426970,676.11,679.96,674.58
2025-11-03,683.34,57315030,685.67,685.8,679.94
2025-10-31,682.06,87164120,685.04,685.08,679.24
2025-10-30,679.83,76335750,683.9,685.94,679.83
2025-10-29,687.39,85362210,688.72,689.7,682.87
2025-10-28,687.06,61738070,687.05,688.905,684.83
2025-10-27,685.24,63339790,682.73,685.54,682.115
2025-10-24,677.25,74356530,676.46,678.47,675.65
2025-10-23,671.76,65604460,668.12,672.7101,667.8
2025-10-22,667.8,80564010,672,672,663.3
2025-10-21,671.29,56249030,671.44,672.99,669.981
2025-10-20,671.3,60493350,667.32,672.21,667.27
2025-10-17,664.39,96500870,659.5,665.755,658.14
2025-10-16,660.64,110563300,666.82,668.71,657.11
2025-10-15,665.17,81702560,666.82,670.23,658.93
2025-10-14,662.23,88779560,657.17,665.83,653.17
2025-10-13,663.04,79560520,660.65,665.13,659.7679
2025-10-10,653.02,159422600,672.13,673.95,652.84
2025-10-09,671.16,66501940,673.53,673.94,669.21
2025-10-08,673.11,60702240,670.25,673.2056,669.42
2025-10-07,669.12,72020070,672.54,672.99,667.67
2025-10-06,671.61,54623260,671.62,672.51,669.455
2025-10-03,669.21,70494350,669.99,672.675,668.16
2025-10-02,669.22,56895990,670.45,670.565,666.78
2025-10-01,668.45,72545370,663.17,669.37,663.06
2025-09-30,666.18,86288030,662.93,666.65,661.61
2025-09-29,663.68,73499020,664.36,665.28,661.86
2025-09-26,661.82,69179210,659.51,662.37,657.88
2025-09-25,658.05,89622070,657.94,659.4056,654.405
2025-09-24,661.1,68082230,664.51,664.61,659.67
2025-09-23,663.21,81708870,666.72,667.34,661.98
2025-09-22,666.84,69452200,662.2,667.29,662.17
2025-09-19,663.7,97945620,662.33,664.55,660.37
2025-09-18,662.26,90459240,661.89,664.89,660.27
2025-09-17,659.18,101952200,660.01,661.72,654.3
2025-09-16,660,61168950,661.47,661.78,659.21
2025-09-15,660.91,63772410,659.64,661.04,659.34
2025-09-12,657.41,72780140,657.6,659.11,656.9
2025-09-11,657.63,69934360,654.18,658.33,653.59
2025-09-10,652.21,78034530,653.62,654.55,650.63
2025-09-09,650.33,66133860,648.97,650.86,647.22
2025-09-08,648.83,63133100,648.62,649.84,647.23
2025-09-05,647.24,85178940,651.48,652.21,643.33
2025-09-04,649.12,65219230,644.42,649.15,643.51
2025-09-03,643.74,70820900,642.67,644.21,640.46
2025-09-02,640.27,81983550,637.5,640.49,634.92
2025-08-29,645.05,74522190,647.47,647.84,643.14
2025-08-28,648.92,61519460,647.24,649.48,645.34
2025-08-27,646.63,48341070,644.57,647.37,644.42
2025-08-26,645.16,51581570,642.2,645.51,641.57
2025-08-25,642.47,51274330,644.04,645.29,642.35
2025-08-22,645.31,84083210,637.76,646.5,637.25
2025-08-21,635.55,54805780,636.28,637.97,633.81
2025-08-20,638.11,88890300,639.4,639.66,632.95
2025-08-19,639.81,69750730,643.12,644.105,638.48
2025-08-18,643.3,43804910,642.86,644,642.18
2025-08-15,643.44,68592510,645.99,646.09,642.5153
2025-08-14,644.95,59327470,642.79,645.62,642.34
2025-08-13,644.89,60092790,644.91,646.19,642.68
2025-08-12,642.69,64821800,638.29,642.85,636.79
2025-08-11,635.92,58742300,637.46,638.95,634.66
2025-08-08,637.18,64051630,634.06,637.645,633.74
2025-08-07,632.25,74205790,636.24,636.98,629.11
2025-08-06,632.78,64357530,629.05,633.44,628.13
2025-08-05,627.97,68051400,631.79,632.6052,627.04
2025-08-04,631.17,73218020,625.67,631.215,625.58
2025-08-01,621.72,140103600,626.3,626.34,619.29
2025-07-31,632.08,103385200,639.455,639.85,630.765
2025-07-30,634.46,80418850,635.92,637.68,631.54
2025-07-29,635.26,60556280,638.35,638.67,634.335
2025-07-28,636.94,54917100,637.48,638.04,635.54
2025-07-25,637.1,56865360,635.09,637.5799,634.84
2025-07-24,634.42,71307130,634.6,636.15,633.99
2025-07-23,634.21,70511040,631.55,634.21,629.73
2025-07-22,628.86,60046290,629.1,629.73,626.19
2025-07-21,628.77,63374980,628.77,631.54,628.34
2025-07-18,627.58,65621650,629.3,629.47,626.46
2025-07-17,628.04,68885680,624.4,628.4048,624.18
2025-07-16,624.22,88987510,623.74,624.73,618.05
2025-07-15,622.14,74317260,627.52,627.86,622.06
2025-07-14,624.81,51898520,623.16,625.1581,621.7999
2025-07-11,623.62,63670230,622.74,624.86,621.53
2025-07-10,625.82,57528960,624.2,626.8701,623.01
2025-07-09,624.06,66113330,622.77,624.72,620.9105
2025-07-08,620.34,59024590,621.35,622.11,619.52
2025-07-07,620.68,74814510,623.36,624.03,617.87
2025-07-03,625.34,51065790,622.45,626.28,622.43
2025-07-02,620.45,66510370,617.24,620.49,616.61
2025-07-01,617.65,70030140,616.36,618.83,615.52
2025-06-30,617.85,92502540,617.38,619.22,615.04
2025-06-27,614.91,86258400,612.88,616.39,610.83
2025-06-26,611.87,78548360,608.99,612.31,608.37
2025-06-25,607.12,62114770,607.91,608.61,605.54
2025-06-24,606.78,67735290,604.33,607.8499,603.41
2025-06-23,600.15,87426040,595.04,600.54,591.89
2025-06-20,594.28,94051370,598.38,599.46,592.86
2025-06-18,597.44,76605030,598.44,601.22,596.47
2025-06-17,597.53,82209370,600.21,601.75,596.76
2025-06-16,602.68,79984130,600.4,604.45,600.22
2025-06-13,597,89506000,598.5,601.85,595.48
2025-06-12,603.75,64129000,600.01,603.75,599.52
2025-06-11,601.36,73658230,604.19,605.06,599.27
2025-06-10,603.08,66246970,600.22,603.47,599.09
2025-06-09,599.68,53016420,599.72,601.25,598.49
2025-06-06,599.14,66588740,598.66,600.83,596.86
2025-06-05,593.05,92436400,597.63,599,591.05
2025-06-04,595.93,57314200,596.96,597.95,595.49
2025-06-03,596.09,63606200,592.34,597.08,591.85
2025-06-02,592.71,61630500,587.76,592.79,585.06
2025-05-30,589.39,90601240,588.93,591.1299,583.235
2025-05-29,590.05,70073760,593.06,593.2,586.07
2025-05-28,587.73,68445510,591.56,592.7688,586.985
2025-05-27,591.15,72588480,586.07,591.31,578.43
2025-05-23,579.11,76029050,575.98,581.8101,575.6
2025-05-22,583.09,70860420,582.66,586.62,581.405
2025-05-21,582.86,95197660,588.44,592.58,581.82
2025-05-20,592.85,60614490,593.09,594.05,589.6
2025-05-19,594.85,68168510,588.1,595.54,588.1
2025-05-16,594.2,76052100,591.25,594.5,589.28
2025-05-15,590.46,71268150,585.56,590.97,585.0969
2025-05-14,587.59,66283530,587.81,588.98,585.535
2025-05-13,586.84,67947230,583.41,589.08,582.84
2025-05-12,582.99,78993570,581.47,583,577.04
2025-05-09,564.34,37603430,566.48,567.5,562.7637
2025-05-08,565.06,65130790,565.24,570.31,561.7
2025-05-07,561.15,55733230,560.15,563.82,556.04
2025-05-06,558.8,48264710,557.93,563.3476,556.96
2025-05-05,563.51,38659220,562.57,566.65,561.7
2025-05-02,566.76,60717270,564.73,568.38,562.38
2025-05-01,558.47,63186150,560.37,564.0699,557.86
2025-04-30,554.54,93101460,547.57,556.52,541.52
2025-04-29,554.32,47775120,548.91,555.45,548.55
2025-04-28,550.85,47613760,551.39,553.55,545.02
2025-04-25,550.64,61119590,546.65,551.05,543.69
2025-04-24,546.69,64150420,536.715,547.43,535.4504
2025-04-23,535.42,90590660,540.43,545.43,533.88
2025-04-22,527.25,75948120,520.14,529.305,519.1925
2025-04-21,513.88,69368130,521.16,521.7,508.46
2025-04-17,526.41,79868080,527.64,531.165,523.91
2025-04-16,525.66,83484810,531.68,537.8854,520.29
2025-04-15,537.61,56892870,539.675,543.23,536.81
2025-04-14,539.12,68033990,544.05,544.28,533.86
2025-04-11,533.94,97866330,523.01,536.43,520.07
2025-04-10,524.58,162331200,532.17,533.495,509.32
2025-04-09,548.62,241867300,493.44,548.62,493.05
2025-04-08,496.48,165816600,521.86,524.98,489.16
2025-04-07,504.38,256611400,489.19,523.17,481.8
2025-04-04,505.28,217965100,523.67,525.87,505.06
2025-04-03,536.7,125986000,545.11,547.97,536.7
2025-04-02,564.52,76014540,555.05,567.42,554.81
2025-04-01,560.97,54609640,557.45,562.94,553.68
2025-03-31,559.39,95328210,549.83,560.7112,546.87
2025-03-28,555.66,71662650,565.53,566.2675,555.07
2025-03-27,567.08,42164250,567.18,570.9,564.94
2025-03-26,568.59,52228900,575.19,576.33,567.19
2025-03-25,575.46,38355740,575.3,576.41,573.69
2025-03-24,574.08,58766800,570.8,575.15,570.2
2025-03-21,563.98,83762960,559.28,564.89,558.03
2025-03-20,565.49,62958200,563.33,570.57,562.6012
2025-03-19,567.13,66555990,562.83,570.95,561.63
2025-03-18,561.02,66041420,564.8,565.02,559.06
2025-03-17,567.15,49008710,562.79,569.71,562.35
2025-03-14,562.81,62660320,556.11,563.83,551.4917
2025-03-13,551.42,74079410,558.49,559.105,549.68
2025-03-12,558.87,69588170,562.17,563.11,553.69
2025-03-11,555.92,88102110,559.4,564.02,552.02
2025-03-10,560.58,99326620,567.59,569.54,555.59
2025-03-07,575.92,81158820,570.9,577.39,565.63
2025-03-06,572.71,80094870,575.48,580.1736,570.12
2025-03-05,583.06,71230530,576.69,584.88,573.0795
2025-03-04,576.86,109648200,579.71,585.39,572.25
2025-03-03,583.77,74249200,596.18,597.34,579.9
2025-02-28,594.18,88744110,585.56,594.72,582.44
2025-02-27,585.05,74196660,596.85,598.02,584.65
2025-02-26,594.54,43321580,595.93,599.58,591.8556
2025-02-25,594.24,58266470,597.15,597.89,589.56
2025-02-24,597.21,50737210,602.02,603.03,596.49
2025-02-21,599.94,76519820,610.16,610.3,599.47
2025-02-20,610.38,36554000,611.54,611.684,607.02
2025-02-19,612.93,31011070,610.08,613.23,609.56
2025-02-18,611.49,26749030,610.88,611.49,608.38
2025-02-14,609.7,26910450,609.94,610.99,609.07
2025-02-13,609.73,40921300,604.48,609.94,603.2
2025-02-12,603.36,45076080,599.2,604.55,598.51
2025-02-11,605.31,30056740,602.55,605.86,602.43
2025-02-10,604.85,26048710,604.03,605.4999,602.74
2025-02-07,600.77,50788520,606.89,608.13,600.05
2025-02-06,606.32,35771500,605.99,606.4525,602.63
2025-02-05,604.22,30653150,600.64,604.37,598.58
2025-02-04,601.78,33457820,597.83,602.3,597.28
2025-02-03,597.77,65857250,592.67,600.29,590.49
2025-01-31,601.82,66671470,607.5,609.96,601.05
2025-01-30,605.04,39281260,603.96,606.6,600.715
2025-01-29,601.81,37177430,603.72,604.13,599.22
2025-01-28,604.52,44433320,600.62,605.37,597.25
2025-01-27,599.37,70361130,594.81,599.69,594.64
2025-01-24,607.97,34604690,609.81,610.78,606.8
2025-01-23,609.75,41152100,605.8,609.75,605.52
2025-01-22,606.44,48195970,605.92,607.82,605.36
2025-01-21,603.05,42532850,600.67,603.06,598.67
2025-01-17,597.58,58070630,596.96,599.36,595.61
2025-01-16,591.64,43319660,594.175,594.35,590.93
2025-01-15,592.78,56900160,590.325,593.94,589.195
2025-01-14,582.19,48420580,584.36,585,578.35
2025-01-13,581.39,47910060,575.77,581.75,575.35
2025-01-10,580.49,73105050,585.88,585.95,578.55
2025-01-08,589.49,47304670,588.7,590.5799,585.195
2025-01-07,588.63,60393050,597.42,597.75,586.78
2025-01-06,595.36,47679440,596.27,599.7,593.6
2025-01-03,591.95,37888460,587.53,592.6,586.43
2025-01-02,584.64,50203980,589.39,591.13,580.5
2024-12-31,586.08,57052650,589.905,590.6399,584.42
2024-12-30,588.22,56578760,587.89,591.74,584.41
2024-12-27,595.01,64969310,597.54,597.7761,590.7647
2024-12-26,601.34,41338890,599.5,602.48,598.0825
2024-12-24,601.3,33160100,596.06,601.34,595.47
2024-12-23,594.69,57635830,590.89,595.3,587.661
2024-12-20,591.15,125716700,581.77,595.75,580.91
2024-12-19,586.1,85919450,591.36,593,585.85
2024-12-18,586.28,108248700,603.98,606.405,585.89
2024-12-17,604.29,55773550,604.19,605.17,602.885
2024-12-16,606.79,43695180,606,607.7795,605.21
2024-12-13,604.21,35904730,606.4,607.13,602.81
2024-12-12,604.33,31543810,606.58,607.16,604.33
2024-12-11,607.46,28677720,605.78,608.435,605.5
2024-12-10,602.8,37234520,605.37,605.8,602.13
2024-12-09,604.68,34742740,607.69,607.86,604.08
2024-12-06,607.81,31241550,607.44,609.07,607.02
2024-12-05,606.66,28762180,607.66,608.48,606.305
2024-12-04,607.66,42787560,605.63,607.91,604.95
2024-12-03,603.91,26906630,603.39,604.16,602.341
2024-12-02,603.63,31745990,602.97,604.32,602.47
2024-11-29,602.55,30177350,599.66,603.35,599.3805
2024-11-27,598.83,34000160,600.46,600.85,597.28
2024-11-26,600.65,45621290,598.8,601.33,598.07
2024-11-25,597.53,42441390,599.52,600.86,595.2
2024-11-22,595.51,38226390,593.66,596.15,593.1525
2024-11-21,593.67,46750290,593.4,595.12,587.45
2024-11-20,590.5,50032580,590.38,590.79,584.63
2024-11-19,590.3,49412050,584.71,591.045,584.03
2024-11-18,588.15,37084080,586.22,589.49,585.34
